,,Grouped by hosdeath_flag,Grouped by hosdeath_flag,Grouped by hosdeath_flag,Grouped by hosdeath_flag,Grouped by hosdeath_flag
,,Missing,Overall,0,1,P-Value
n,,,7690,7155,535,
"gender, n (%)",0,0,4101 (53.3),3872 (54.1),229 (42.8),<0.001
"gender, n (%)",1,,3589 (46.7),3283 (45.9),306 (57.2),
"myocardial_infarct, n (%)",0,0,6971 (90.7),6520 (91.1),451 (84.3),<0.001
"myocardial_infarct, n (%)",1,,719 (9.3),635 (8.9),84 (15.7),
"congestive_heart_failure, n (%)",0,0,5930 (77.1),5584 (78.0),346 (64.7),<0.001
"congestive_heart_failure, n (%)",1,,1760 (22.9),1571 (22.0),189 (35.3),
"peripheral_vascular_disease, n (%)",0,0,7108 (92.4),6633 (92.7),475 (88.8),0.001
"peripheral_vascular_disease, n (%)",1,,582 (7.6),522 (7.3),60 (11.2),
"cerebrovascular_disease, n (%)",0,0,7073 (92.0),6605 (92.3),468 (87.5),<0.001
"cerebrovascular_disease, n (%)",1,,617 (8.0),550 (7.7),67 (12.5),
"dementia, n (%)",0,0,7314 (95.1),6806 (95.1),508 (95.0),0.943
"dementia, n (%)",1,,376 (4.9),349 (4.9),27 (5.0),
"chronic_pulmonary_disease, n (%)",0,0,5569 (72.4),5207 (72.8),362 (67.7),0.012
"chronic_pulmonary_disease, n (%)",1,,2121 (27.6),1948 (27.2),173 (32.3),
"rheumatic_disease, n (%)",0,0,7343 (95.5),6823 (95.4),520 (97.2),0.062
"rheumatic_disease, n (%)",1,,347 (4.5),332 (4.6),15 (2.8),
"peptic_ulcer_disease, n (%)",0,0,7577 (98.5),7052 (98.6),525 (98.1),0.542
"peptic_ulcer_disease, n (%)",1,,113 (1.5),103 (1.4),10 (1.9),
"mild_liver_disease, n (%)",0,0,6858 (89.2),6419 (89.7),439 (82.1),<0.001
"mild_liver_disease, n (%)",1,,832 (10.8),736 (10.3),96 (17.9),
"diabetes_without_cc, n (%)",0,0,5874 (76.4),5487 (76.7),387 (72.3),0.026
"diabetes_without_cc, n (%)",1,,1816 (23.6),1668 (23.3),148 (27.7),
"diabetes_with_cc, n (%)",0,0,7118 (92.6),6615 (92.5),503 (94.0),0.213
"diabetes_with_cc, n (%)",1,,572 (7.4),540 (7.5),32 (6.0),
"paraplegia, n (%)",0,0,7508 (97.6),6994 (97.7),514 (96.1),0.021
"paraplegia, n (%)",1,,182 (2.4),161 (2.3),21 (3.9),
"renal_disease, n (%)",0,0,5859 (76.2),5497 (76.8),362 (67.7),<0.001
"renal_disease, n (%)",1,,1831 (23.8),1658 (23.2),173 (32.3),
"malignant_cancer, n (%)",0,0,6559 (85.3),6188 (86.5),371 (69.3),<0.001
"malignant_cancer, n (%)",1,,1131 (14.7),967 (13.5),164 (30.7),
"severe_liver_disease, n (%)",0,0,7366 (95.8),6877 (96.1),489 (91.4),<0.001
"severe_liver_disease, n (%)",1,,324 (4.2),278 (3.9),46 (8.6),
"metastatic_solid_tumor, n (%)",0,0,7124 (92.6),6711 (93.8),413 (77.2),<0.001
